2011/09/11,AUD,EU,HKD,33,SGD,dfd,test,US,CNY
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
-,AUD,EU,HKD,33,SGD,12,dfd,test,US,CNY
AUD,-,1.00,2,1.00,3,0.50,6,1.00,4,0.33
EU,1,-,1,1,1,0.50,1,1,1,1
HKD,0.50,1.00,-,1.00,0.18,0.50,0.33,1.00,0.13,0.33
33,1,1.00,1,- ,1,0.50,1,1,1,1
SGD,0.33,1.00,5.59,1.00,-,0.50,0.25,1.00,0.71,0.33
12,2,2,2,2,2,- ,2,2,2,2
dfd,0.17,1.00,3,1.00,4,0.50,- ,1.00,5,0.33
test,1,1.00,1,1.00,1,0.50,1,- ,1,0.33
US,0.25,1.00,7.85,1.00,1.4,0.50,0.20,1.00,-,0.33
CNY,3,1.00,3,1.00,3,0.50,3,3,3,-
2001/01/01,AUD,EU,HKD,SGD,US,CNY
AUD,-,0.68,5.33,0.95,0.68,4.71
EU,1.46,-,7.85,1.39,1.01,6.89
HKD,0.19,0.13,-,0.18,0.13,0.88
SGD,1.08,0.72,5.59,-,0.71,4.94
US,1.47,0.99,7.85,1.4,-,6.93
CNY,0.21,0.15,1.13,0.2,0.14,-
